,state,participation_rate,ebrw,math,total,year
94,Texas,0.66,520,512,1032,2018
95,Utah,0.0,480,530,1010,2018
96,Vermont,0.64,565,554,1120,2018
97,Virginia,0.68,567,550,1117,2018
98,Washington,0.69,543,538,1081,2018
99,West Virginia,0.28,513,486,999,2018
100,Wisconsin,0.0,641,653,1294,2018
101,Wyoming,0.0,633,625,1257,2018
102,Alabama,0.1,583,560,1143,2019
103,Alaska,0.41,556,541,1097,2019
104,Arizona,0.31,569,565,1134,2019
105,Arkansas,0.1,582,559,1141,2019
106,California,0.63,534,531,1065,2019
107,Colorado,1.0,518,506,1024,2019
108,Connecticut,1.0,529,516,1046,2019
109,Delaware,1.0,499,486,985,2019
110,District of Columbia,0.94,495,480,975,2019
111,Florida,1.0,516,483,999,2019
112,Georgia,0.71,538,519,1058,2019
113,Hawaii,0.54,550,550,1100,2019
114,Idaho,1.0,505,488,993,2019
115,Illinois,1.0,509,504,1013,2019
116,Indiana,0.66,543,537,1080,2019
117,Iowa,0.0,622,622,1244,2019
118,Kansas,0.0,618,623,1241,2019
119,Kentucky,0.0,620,612,1232,2019
120,Louisiana,0.1,610,591,1200,2019
121,Maine,0.99,512,502,1013,2019
122,Maryland,0.82,535,523,1058,2019
123,Massachusetts,0.81,559,561,1120,2019
124,Michigan,1.0,507,496,1003,2019
125,Minnesota,0.0,636,648,1284,2019
126,Mississippi,0.0,628,608,1237,2019
127,Missouri,0.0,622,615,1236,2019
128,Montana,0.1,603,596,1199,2019
129,Nebraska,0.0,628,631,1260,2019
130,Nevada,0.2,580,576,1156,2019
131,New Hampshire,0.95,533,526,1059,2019
132,New Jersey,0.82,544,545,1090,2019
133,New Mexico,0.18,543,530,1073,2019
134,New York,0.79,531,533,1064,2019
135,North Carolina,0.51,554,546,1100,2019
136,North Dakota,0.0,627,636,1263,2019
137,Ohio,0.19,550,548,1097,2019
138,Oklahoma,0.22,490,472,963,2019
139,Oregon,0.51,562,550,1112,2019
140,Pennsylvania,0.7,545,537,1082,2019
142,Rhode Island,1.0,503,492,995,2019
143,South Carolina,0.68,526,504,1030,2019
144,South Dakota,0.0,633,635,1268,2019
145,Tennessee,0.1,618,602,1220,2019
146,Texas,0.68,515,507,1022,2019
147,Utah,0.0,614,615,1230,2019
148,Vermont,0.66,560,546,1106,2019
150,Virginia,0.68,567,551,1119,2019
151,Washington,0.7,539,535,1074,2019
152,West Virginia,0.99,483,460,943,2019
153,Wisconsin,0.0,635,648,1283,2019
154,Wyoming,0.0,623,615,1238,2019
